PRODUCTODES_C;CODIGO MUNICIPIO;NOMBRE LOCALIDAD
FRUTALES;48036;Galdakao
FRUTALES;48032;Elorrio
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48058;Mallabia
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48056;Lemoiz
FRUTALES;48901;Derio
FRUTALES;48907;Kortezubi
FRUTALES;48907;Kortezubi
FRUTALES;48907;Kortezubi
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48901;Derio
FRUTALES;48013;Barakaldo
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
FRUTALES;48058;Mallabia
FRUTALES;48019;Berriz
FRUTALES;48019;Berriz
FRUTALES;48019;Berriz
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48066;Morga
FRUTALES;48066;Morga
FRUTALES;48066;Morga
FRUTALES;48066;Morga
MANZANO;48060;Markina-Xemein
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48065;Ugao-Miraballes
FRUTALES;48909;Nabarniz
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48091;Atxondo
PERAL;48021;Busturia
PERAL;48021;Busturia
PERAL;48021;Busturia
FRUTALES;48097;Zaratamo
FRUTALES;48097;Zaratamo
FRUTALES;48907;Kortezubi
FRUTALES;48013;Barakaldo
FRUTALES;48013;Barakaldo
FRUTALES;48019;Berriz
FRUTALES;48019;Berriz
FRUTALES;48009;Arrankudiaga
FRUTALES;48090;Balmaseda
FRUTALES;48901;Derio
FRUTALES;48901;Derio
FRUTALES;48016;Berango
FRUTALES;48023;Artea
FRUTALES;48010;Arrieta
FRUTALES;48009;Arrankudiaga
FRUTALES;48911;Ajangiz
VI•EDO DE TXAKOLI;48090;Balmaseda
FRUTALES;48090;Balmaseda
VI•EDO DE TXAKOLI;48090;Balmaseda
FRUTALES;48090;Balmaseda
FRUTALES;48090;Balmaseda
FRUTALES;48906;Forua
FRUTALES;48069;Mungia
VI•EDO DE TXAKOLI;48037;Galdames
FRUTALES;48037;Galdames
VI•EDO DE TXAKOLI;48037;Galdames
FRUTALES;48043;Gorliz
FRUTALES;48052;Larrabetzu
FRUTALES;48090;Balmaseda
VI•EDO DE TXAKOLI;48096;Zalla
VI•EDO DE TXAKOLI;48096;Zalla
VI•EDO DE TXAKOLI;48096;Zalla
VI•EDO DE TXAKOLI;48096;Zalla
FRUTALES;48067;Muxika
FRUTALES;48027;Durango
FRUTALES;48070;Aulesti
FRUTALES;48018;Berriatua
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48032;Elorrio
MANZANO;48018;Berriatua
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
FRUTALES;48028;Ea
FRUTALES;48067;Muxika
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48036;Galdakao
VI•EDO DE TXAKOLI;48036;Galdakao
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
VI•EDO DE TXAKOLI;48021;Busturia
FRUTALES;48012;Bakio
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48914;Arratzu
FRUTALES;48069;Mungia
VI•EDO DE TXAKOLI;48045;Güeñes
FRUTALES;48018;Berriatua
FRUTALES;48018;Berriatua
FRUTALES;48018;Berriatua
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48076;Sukarrieta
FRUTALES;48076;Sukarrieta
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48053;Laukiz
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
FRUTALES;48009;Arrankudiaga
FRUTALES;48075;Orozko
FRUTALES;48039;Garai
FRUTALES;48021;Busturia
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48086;Sopuerta
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
MANZANO;48096;Zalla
FRUTALES;48009;Arrankudiaga
FRUTALES;48024;Zeanuri
FRUTALES;48009;Arrankudiaga
FRUTALES;48075;Orozko
FRUTALES;48906;Forua
FRUTALES;48009;Arrankudiaga
MANZANO;48057;Lekeitio
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48057;Lekeitio
MANZANO;48057;Lekeitio
MANZANO;48057;Lekeitio
MANZANO;48049;Ispaster
FRUTALES;48083;Ortuella
FRUTALES;48083;Ortuella
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48025;Zeberio
FRUTALES;48094;Igorre
FRUTALES;48094;Igorre
FRUTALES;48067;Muxika
MANZANO;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;20030;#N/D
MANZANO;48060;Markina-Xemein
MANZANO;48073;Ondarroa
MANZANO;48073;Ondarroa
MANZANO;48025;Zeberio
AKTINIDIA (KIWI);48094;Igorre
AKTINIDIA (KIWI);48094;Igorre
MANZANO;48094;Igorre
AKTINIDIA (KIWI);48094;Igorre
FRUTALES;48094;Igorre
MANZANO;48025;Zeberio
MANZANO;48025;Zeberio
AKTINIDIA (KIWI);48094;Igorre
AKTINIDIA (KIWI);48094;Igorre
FRUTALES;48037;Galdames
FRUTALES;48080;Valle de Trápaga-Trapagaran
FRUTALES;48071;Muskiz
FRUTALES;48071;Muskiz
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
PERAL;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48909;Nabarniz
FRUTALES;48909;Nabarniz
FRUTALES;1009;#N/D
FRUTALES;48072;Otxandio
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48909;Nabarniz
FRUTALES;48909;Nabarniz
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
VI•EDO DE TXAKOLI;48048;Ibarrangelu
VI•EDO DE TXAKOLI;48048;Ibarrangelu
VI•EDO DE TXAKOLI;48048;Ibarrangelu
FRUTALES;48060;Markina-Xemein
MANZANO;48060;Markina-Xemein
MANZANO;48030;Etxebarria
FRUTALES;48019;Berriz
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48055;Lemoa
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
AKTINIDIA (KIWI);48046;Gernika-Lumo
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
FRUTALES;48026;Dima
FRUTALES;48026;Dima
FRUTALES;48061;Maruri-Jatabe
MANZANO;48040;Gatika
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48069;Mungia
VI•EDO DE TXAKOLI;48910;Iurreta
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48910;Iurreta
VI•EDO DE TXAKOLI;48910;Iurreta
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48910;Iurreta
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48910;Iurreta
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
FRUTALES;48025;Zeberio
FRUTALES;48010;Arrieta
FRUTALES;48010;Arrieta
FRUTALES;48038;Gamiz-Fika
FRUTALES;48026;Dima
FRUTALES;48024;Zeanuri
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
FRUTALES;48094;Igorre
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
FRUTALES;48090;Balmaseda
FRUTALES;48082;Santurtzi
FRUTALES;48096;Zalla
FRUTALES;48096;Zalla
FRUTALES;48009;Arrankudiaga
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48914;Arratzu
AKTINIDIA (KIWI);48906;Forua
AKTINIDIA (KIWI);48906;Forua
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
MANZANO;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48038;Gamiz-Fika
FRUTALES;48056;Lemoiz
FRUTALES;48040;Gatika
FRUTALES;48019;Berriz
FRUTALES;48045;Güeñes
FRUTALES;48912;Alonsotegi
FRUTALES;48912;Alonsotegi
FRUTALES;48912;Alonsotegi
FRUTALES;48042;Gordexola
FRUTALES;48042;Gordexola
FRUTALES;48042;Gordexola
FRUTALES;48090;Balmaseda
FRUTALES;48096;Zalla
FRUTALES;48032;Elorrio
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48032;Elorrio
FRUTALES;48009;Arrankudiaga
FRUTALES;48027;Durango
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
MANZANO;48909;Nabarniz
MANZANO;48909;Nabarniz
MANZANO;48909;Nabarniz
MANZANO;48909;Nabarniz
MANZANO;48909;Nabarniz
FRUTALES;48914;Arratzu
FRUTALES;48028;Ea
FRUTALES;48028;Ea
FRUTALES;48028;Ea
FRUTALES;48028;Ea
FRUTALES;48074;Urduña/Orduña
FRUTALES;48093;Areatza
FRUTALES;48093;Areatza
FRUTALES;48023;Artea
FRUTALES;48075;Orozko
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48075;Orozko
FRUTALES;48025;Zeberio
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48036;Galdakao
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
AKTINIDIA (KIWI);48024;Zeanuri
FRUTALES;48075;Orozko
FRUTALES;48075;Orozko
MANZANO;48055;Lemoa
FRUTALES;48026;Dima
FRUTALES;48074;Urduña/Orduña
FRUTALES;48074;Urduña/Orduña
FRUTALES;48009;Arrankudiaga
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48018;Berriatua
FRUTALES;48063;Mendexa
MANZANO;48063;Mendexa
MANZANO;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
FRUTALES;48063;Mendexa
MANZANO;48060;Markina-Xemein
MANZANO;48915;Ziortza-Bolibar
MANZANO;48915;Ziortza-Bolibar
MANZANO;48915;Ziortza-Bolibar
FRUTALES;48058;Mallabia
FRUTALES;48060;Markina-Xemein
FRUTALES;48069;Mungia
FRUTALES;48020;Bilbao
FRUTALES;48020;Bilbao
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
FRUTALES;48038;Gamiz-Fika
FRUTALES;48016;Berango
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
FRUTALES;48081;Lezama
FRUTALES;48054;Leioa
FRUTALES;48054;Leioa
FRUTALES;48010;Arrieta
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48069;Mungia
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
VI•EDO DE TXAKOLI;48012;Bakio
FRUTALES;48035;Fruiz
FRUTALES;48035;Fruiz
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48905;Zamudio
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48040;Gatika
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
FRUTALES;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
FRUTALES;48030;Etxebarria
FRUTALES;48026;Dima
FRUTALES;48026;Dima
FRUTALES;48026;Dima
FRUTALES;48069;Mungia
FRUTALES;48054;Leioa
VI•EDO DE TXAKOLI;48057;Lekeitio
VI•EDO DE TXAKOLI;48057;Lekeitio
VI•EDO DE TXAKOLI;48020;Bilbao
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48010;Arrieta
FRUTALES;48010;Arrieta
FRUTALES;48010;Arrieta
FRUTALES;48010;Arrieta
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48025;Zeberio
FRUTALES;48905;Zamudio
FRUTALES;48905;Zamudio
FRUTALES;48075;Orozko
MANZANO;48060;Markina-Xemein
AKTINIDIA (KIWI);48060;Markina-Xemein
MANZANO;48047;Gizaburuaga
MANZANO;48047;Gizaburuaga
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48019;Berriz
FRUTALES;48009;Arrankudiaga
FRUTALES;48069;Mungia
FRUTALES;48064;Meñaka
FRUTALES;48058;Mallabia
FRUTALES;48009;Arrankudiaga
AKTINIDIA (KIWI);48026;Dima
FRUTALES;48055;Lemoa
FRUTALES;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48030;Etxebarria
FRUTALES;48030;Etxebarria
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48049;Ispaster
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48081;Lezama
VI•EDO DE TXAKOLI;48090;Balmaseda
VI•EDO DE TXAKOLI;48090;Balmaseda
VI•EDO DE TXAKOLI;48090;Balmaseda
MANZANO;48016;Berango
FRUTALES;48067;Muxika
FRUTALES;48050;Izurtza
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
MANZANO;48049;Ispaster
FRUTALES;48031;Elantxobe
FRUTALES;48051;Lanestosa
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
VI•EDO DE TXAKOLI;48052;Larrabetzu
FRUTALES;48052;Larrabetzu
VI•EDO DE TXAKOLI;48009;Arrankudiaga
VI•EDO DE TXAKOLI;48009;Arrankudiaga
FRUTALES;48095;Zaldibar
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
VI•EDO DE TXAKOLI;48911;Ajangiz
FRUTALES;48911;Ajangiz
MANZANO;48049;Ispaster
FRUTALES;48049;Ispaster
FRUTALES;48060;Markina-Xemein
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48021;Busturia
FRUTALES;48060;Markina-Xemein
MANZANO;48058;Mallabia
MANZANO;48058;Mallabia
MANZANO;48058;Mallabia
MANZANO;48058;Mallabia
MANZANO;48058;Mallabia
FRUTALES;48058;Mallabia
VI•EDO DE TXAKOLI;48096;Zalla
FRUTALES;48067;Muxika
FRUTALES;48017;Bermeo
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48907;Kortezubi
MANZANO;48907;Kortezubi
MANZANO;48907;Kortezubi
PERAL;48907;Kortezubi
FRUTALES;48907;Kortezubi
VI•EDO DE TXAKOLI;48907;Kortezubi
FRUTALES;48907;Kortezubi
VI•EDO DE TXAKOLI;48907;Kortezubi
FRUTALES;48064;Meñaka
FRUTALES;48064;Meñaka
FRUTALES;48042;Gordexola
FRUTALES;48091;Atxondo
FRUTALES;48009;Arrankudiaga
FRUTALES;48053;Laukiz
FRUTALES;48907;Kortezubi
FRUTALES;48907;Kortezubi
FRUTALES;48017;Bermeo
FRUTALES;48067;Muxika
FRUTALES;48067;Muxika
VI•EDO DE TXAKOLI;48045;Güeñes
VI•EDO DE TXAKOLI;48045;Güeñes
FRUTALES;48905;Zamudio
VI•EDO DE TXAKOLI;48046;Gernika-Lumo
FRUTALES;48046;Gernika-Lumo
VI•EDO DE TXAKOLI;48903;Loiu
FRUTALES;48903;Loiu
FRUTALES;48903;Loiu
VI•EDO DE TXAKOLI;48903;Loiu
VI•EDO DE TXAKOLI;48903;Loiu
VI•EDO DE TXAKOLI;48903;Loiu
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48027;Durango
FRUTALES;48027;Durango
FRUTALES;48056;Lemoiz
FRUTALES;48056;Lemoiz
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48060;Markina-Xemein
FRUTALES;48911;Ajangiz
FRUTALES;48911;Ajangiz
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48040;Gatika
FRUTALES;48052;Larrabetzu
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48053;Laukiz
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48032;Elorrio
FRUTALES;48026;Dima
FRUTALES;48026;Dima
FRUTALES;48061;Maruri-Jatabe
FRUTALES;48096;Zalla
VI•EDO DE TXAKOLI;48910;Iurreta
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48056;Lemoiz
FRUTALES;48026;Dima
FRUTALES;48069;Mungia
MANZANO;48061;Maruri-Jatabe
MANZANO;48061;Maruri-Jatabe
MANZANO;48070;Aulesti
MANZANO;48070;Aulesti
FRUTALES;48908;Murueta
VI•EDO DE TXAKOLI;48041;Gautegiz Arteaga
VI•EDO DE TXAKOLI;48041;Gautegiz Arteaga
VI•EDO DE TXAKOLI;48041;Gautegiz Arteaga
FRUTALES;48041;Gautegiz Arteaga
FRUTALES;48026;Dima
FRUTALES;48026;Dima
FRUTALES;48009;Arrankudiaga
MANZANO;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48022;Karrantza Harana/Valle de Carranza
FRUTALES;48089;Urduliz
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48910;Iurreta
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48058;Mallabia
FRUTALES;48014;Barrika
FRUTALES;48017;Bermeo
FRUTALES;48017;Bermeo
AKTINIDIA (KIWI);48017;Bermeo
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48062;Mendata
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
VI•EDO DE TXAKOLI;48073;Ondarroa
VI•EDO DE TXAKOLI;48073;Ondarroa
AKTINIDIA (KIWI);48019;Berriz
MANZANO;48019;Berriz
AKTINIDIA (KIWI);48019;Berriz
FRUTALES;48064;Meñaka
FRUTALES;48069;Mungia
FRUTALES;48009;Arrankudiaga
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48069;Mungia
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48036;Galdakao
FRUTALES;48036;Galdakao
FRUTALES;48016;Berango
FRUTALES;48915;Ziortza-Bolibar
FRUTALES;48065;Ugao-Miraballes
FRUTALES;48060;Markina-Xemein
FRUTALES;48038;Gamiz-Fika
FRUTALES;48038;Gamiz-Fika
VI•EDO DE TXAKOLI;48038;Gamiz-Fika
FRUTALES;48902;Erandio
FRUTALES;48902;Erandio
FRUTALES;48902;Erandio
FRUTALES;48089;Urduliz
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48009;Arrankudiaga
FRUTALES;48019;Berriz
FRUTALES;48060;Markina-Xemein
FRUTALES;48027;Durango
FRUTALES;48914;Arratzu
FRUTALES;48060;Markina-Xemein
FRUTALES;48060;Markina-Xemein
FRUTALES;48910;Iurreta
FRUTALES;48065;Ugao-Miraballes
FRUTALES;48065;Ugao-Miraballes
FRUTALES;48086;Sopuerta
FRUTALES;48086;Sopuerta
FRUTALES;48075;Orozko
FRUTALES;48024;Zeanuri
FRUTALES;48024;Zeanuri
